transaction_branch_id,branch_type,transaction_type_id,member_card,Number_of_Months,amount_paid,Coupon_Discount,magazine_fee_paid,payable_amount,reading_fee_paid,security_deposit,reward_points,num_books,num_magazine,display_name,adjustment_amount,Percentage_Share,member_branch_id,Transaction_Month,Transaction_Year,TAX_TYPE,Renewal_Amount,taxable_amount,TAX_AMOUNT,Membership_expiry_date,created_name,hierarchical_cluster
810,Company Owned,1.0,M2202436,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202437,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202438,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202439,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202440,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202441,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202442,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202443,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
810,Company Owned,1.0,M2202425,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,188,-503,-90.46,2022-12-07,SYSTEM,4
810,Company Owned,1.0,M2202426,6,8,3589.9,600.0,8,2700.0,0,0,2,1,Default package,0,100,1008,9,2022,GST,188,7,1.22,2023-03-07,SYSTEM,4
810,Company Owned,1.0,M2202420,8,10,3787.57,0.0,10,2880.0,598,0,2,0,Primus OnlinePackage,0,100,1008,9,2022,GST,229,-498,-89.69,2023-05-02,SYSTEM,4
810,Company Owned,1.0,M2202419,6,8,2989.73,0.0,8,2160.0,598,0,2,0,Primus OnlinePackage,0,100,1008,9,2022,GST,238,-500,-90.0,2023-03-01,SYSTEM,4
810,Company Owned,2.0,M2202396,6,8,2991.9,0.0,0,2700.0,0,0,3,0,Online Package,0,100,1008,8,2022,GST,172,7,1.22,2024-09-06,SYSTEM,4
810,Company Owned,1.0,M2202400,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,8,2022,GST,188,-503,-90.46,2022-11-08,SYSTEM,4
810,Company Owned,2.0,M2202396,6,6,2393.52,0.0,0,2160.0,0,0,3,0,Online Package,0,100,1008,8,2022,GST,188,5,0.92,2024-09-06,SYSTEM,4
810,Company Owned,2.0,M2202396,6,12,4300.69,0.0,0,3882.0,0,0,3,0,Online Package,0,100,1008,8,2022,GST,188,10,1.83,2024-09-06,SYSTEM,4
810,Company Owned,1.0,M2202396,7,11,4086.76,700.0,11,3150.0,598,0,3,0,Primus OnlinePackage,0,100,1008,8,2022,GST,205,-497,-89.54,2024-09-06,SYSTEM,4
810,Company Owned,1.0,M2202390,6,8,2989.73,0.0,8,2160.0,598,0,2,0,Primus OnlinePackage,0,100,1008,8,2022,GST,221,-500,-90.0,2023-02-04,SYSTEM,4
810,Company Owned,1.0,M2202391,6,8,2989.73,0.0,8,2160.0,598,0,2,0,Primus OnlinePackage,0,100,1008,8,2022,GST,221,-500,-90.0,2023-02-04,SYSTEM,4
810,Company Owned,1.0,M2202392,6,8,2989.73,0.0,8,2160.0,598,0,2,0,Primus OnlinePackage,0,100,1008,8,2022,GST,221,-500,-90.0,2023-02-04,SYSTEM,4
810,Company Owned,1.0,M2202328,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202329,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202330,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202331,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202332,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202333,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,180,-506,-91.07,2022-09-08,SYSTEM,4
810,Company Owned,1.0,M2202327,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,188,-506,-91.07,2022-09-07,SYSTEM,4
810,Company Owned,1.0,M2202319,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,6,2022,GST,238,-506,-91.07,2022-09-01,SYSTEM,4
810,Company Owned,1.0,M2202286,3,525,1273.0,0.0,525,1200.0,598,0,2,0,Online Package,0,100,1008,4,2022,GST,41,-62,-11.14,2023-08-02,SYSTEM,4
810,Company Owned,1.0,M2202226,6,1050,1948.0,0.0,1050,2160.0,598,0,2,0,Primus OnlinePackage,0,100,1008,4,2022,GST,188,383,68.95,2022-10-07,SYSTEM,4
810,Company Owned,1.0,M2202211,3,1,1797.0,0.0,1,1200.0,598,0,2,0,Online Package,0,100,1008,3,2022,GST,16,-506,-91.07,2022-06-29,SYSTEM,4
810,Company Owned,1.0,M2202128,3,2,1796.0,0.0,2,1200.0,598,0,3,0,Online Package,0,100,1008,1,2022,GST,172,-505,-90.92,2023-04-30,SYSTEM,4
